# Titan Hard Mode
# -p 555:203 41B:425.1 556:873.7
# -ii 553

# Note: You can solo this, but all the jails hit you with Granite Sepulchre
# after some time.  This doesn't happen if you're not solo.  However,
# Titan changes his rotation (skips landslides, last phase gets weird)
# and so this timeline doesn't attempt to handle that.


hideall "--Reset--"
hideall "--sync--"

### Phase 1: 100->90%
0.0 "Start"
0.0 "--sync--" sync / 104:[^:]*:1($|:)/ window 0,1
1068.9 "Rock Buster" Ability { id: "550", source: "Titan" }
1072.9 "Mountain Buster" Ability { id: "283", source: "Titan" }
1077.0 "Tumult x4" duration 3.6 #Ability { id: "551", source: "Titan" }
1085.7 "Weight Of The Land" Ability { id: "552", source: "Titan" }

1090.8 "Bury (diamond)" duration 2 #Ability { id: "41B", source: "Bomb Boulder" }
1099.3 "Landslide" Ability { id: "554", source: "Titan" }
1100.0 "Burst" duration 3 #Ability { id: "41C", source: "Bomb Boulder" }

1103.5 "Rock Buster" Ability { id: "550", source: "Titan" }
1107.5 "Mountain Buster" Ability { id: "283", source: "Titan" }
1113.6 "Weight Of The Land" Ability { id: "552", source: "Titan" }
1118.2 "Rock Throw" Ability { id: "285", source: "Titan" }
1128.5 "Landslide" Ability { id: "554", source: "Titan" }
1132.6 "Rock Buster" Ability { id: "550", source: "Titan" }
1136.6 "Mountain Buster" Ability { id: "283", source: "Titan" }

1140.7 "Tumult x5" duration 4.8 #Ability { id: "551", source: "Titan" }

1150.6 "Weight Of The Land" Ability { id: "552", source: "Titan" } window 20,20 jump 895.3

1155.7 "Bury (line)" #duration 2 #Ability { id: "41B", source: "Bomb Boulder" }
1163.7 "Landslide" #Ability { id: "554", source: "Titan" }
1164.7 "Burst" duration 3 #Ability { id: "41C", source: "Bomb Boulder" }

1167.9 "Rock Buster" #Ability { id: "550", source: "Titan" }
1171.9 "Mountain Buster" #Ability { id: "283", source: "Titan" }
1178.0 "Weight Of The Land" #Ability { id: "552", source: "Titan" }
1182.5 "Rock Throw" #Ability { id: "285", source: "Titan" }
1192.8 "Landslide" #Ability { id: "554", source: "Titan" }
1196.9 "Rock Buster" #Ability { id: "550", source: "Titan" }
1200.9 "Mountain Buster" #Ability { id: "283", source: "Titan" }
1205.0 "Tumult x4" duration 3.6 #Ability { id: "551", source: "Titan" }
1213.7 "Weight Of The Land" #Ability { id: "552", source: "Titan" }

