### P1S: Asphodelos: The First Circle (Savage)
#
# -p 6629:14.1
# -ii 6612 6628 6622 6623 6624 6613 65F6 65F7 65F8 65F9 65FA 65FB 65FC 65FD 65FE 65FF 6600 6601 6602 6603 6606 6607 6608 6609 660A 660B 660C 660D

# Notes:
# * Chain Pain both 6627/6628, but only sync on one.
# * Hot Spell/Cold Spell are renamed First/Second/Third Element
# * Hot Spell/Cold Spell happen at the same time, so only sync on one.
# * Gaoler's Flail has many different ids, 6F56-6601 and 6DA6-6DAD.
#   6DA6-6DAD appear to be the damage, so consistently use this everywhere and ignore the casts,
#   some of which are for the animation and (maybe?) the weapons dropping which can hit people
#   but doesn't seem to do damage??
# * Aetherflail is 6602 6603 6606 6607 6608 6609 660A 660B 660C 660D and also is paired with
#   Gaoler's Flail 6DA6-6DAD for damage, so for timing consistency skip these as well and use damage.

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" sync / 21:........:4000000F:/ window 100000 jump 0

# First flail set
0.0 "--sync--" sync / 104:[^:]*:1($|:)/ window 0,1
1077.3 "Warder's Wrath" Ability { id: "662A", source: "Erichthonios" }
1084.5 "--sync--" Ability { id: "65F5", source: "Erichthonios" }

# Seems to be E/W+In/Out for first two, and last one swaps between In/Out
1098.6 "Powerful Fire/Powerful Light" Ability { id: "661[AB]", source: "Erichthonios" }
1098.6 "Gaoler's Flail" Ability { id: "6DA[2-9A-D]", source: "Erichthonios" }
1101.4 "Powerful Fire/Powerful Light" Ability { id: "661[AB]", source: "Erichthonios" }
1101.4 "Gaoler's Flail" Ability { id: "6DA[2-9A-D]", source: "Erichthonios" }

1115.7 "Powerful Fire/Powerful Light" Ability { id: "661[AB]", source: "Erichthonios" }
1115.7 "Gaoler's Flail" Ability { id: "6DA[2-9A-D]", source: "Erichthonios" }
1119.5 "Powerful Fire/Powerful Light" Ability { id: "661[AB]", source: "Erichthonios" }
1119.5 "Gaoler's Flail" Ability { id: "6DA[2-9A-D]", source: "Erichthonios" }

1134.2 "Powerful Fire/Powerful Light" Ability { id: "661[AB]", source: "Erichthonios" }
1134.2 "Gaoler's Flail" Ability { id: "6DA[2-9A-D]", source: "Erichthonios" }
1137.3 "Powerful Fire/Powerful Light" Ability { id: "661[AB]", source: "Erichthonios" }
1137.3 "Gaoler's Flail" Ability { id: "6DA[2-9A-D]", source: "Erichthonios" }

# Soft enrage
1152.7 "Warder's Wrath" Ability { id: "662A", source: "Erichthonios" }
1161.9 "Warder's Wrath" Ability { id: "662A", source: "Erichthonios" }
1171.1 "Warder's Wrath" Ability { id: "662A", source: "Erichthonios" }

1177.0 "--sync--" Ability { id: "65F5", source: "Erichthonios" }
1190.6 "Lethe (enrage)" Ability { id: "6618", source: "Erichthonios" }
