### P12N: Anabaseios: The Twelfth Circle
# -ii 8679 82CA 82CC 87A1 82CF 82D0 8314
# -p 82D9:12 -p 82D1:500
# -it Athena
# -it Anthropos

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" sync / 21:........:4000000F:/ window 100000 jump 0

# Phase 1
0.0 "--sync--" sync / 104:[^:]*:1($|:)/ window 0,1
651.4 "On the Soul" Ability { id: "82D9", source: "Athena" }
661.6 "Paradeigma" Ability { id: "82C7", source: "Athena" }
669.8 "Dialogos (stack)" Ability { id: "82D6", source: "Athena" }
674.8 "Dialogos (spread)" Ability { id: "82D7", source: "Athena" }
678.8 "Ray of Light" Ability { id: "82C8", source: "Anthropos" }
678.8 "White Flame" Ability { id: "82C9", source: "Anthropos" }
683.4 "Glaukopis" Ability { id: "82D5", source: "Athena" }
691.5 "On the Soul" Ability { id: "82D9", source: "Athena" }

# TODO: probably a loop, have seen up to Paradeigma at 606.6/767.3
703.7 "Superchain Theory" Ability { id: "82BC", source: "Athena" } window 30,30 jump 537.4
716.8 "Superchain Burst" #Ability { id: "82BD", source: "Athena" }
720.9 "Parthenos" #Ability { id: "82D8", source: "Athena" }
721.8 "Superchain Burst" #Ability { id: "82BD", source: "Athena" }
726.8 "Superchain Coil" #Ability { id: "82BE", source: "Athena" }
726.8 "Superchain Burst" #Ability { id: "82BD", source: "Athena" }
