### Turn 7
# -ii 7B6 7B4 7B5 7B9 7BA 7BE 7B7 7B8 7BD 7B3 7BF 7BB 7BC

hideall "--Reset--"
hideall "--sync--"

# Note: Use zone seal message instead of 0x104 line to start timeline
# as there are pre-boss adds to start the encounter.

### Phase 1 (100%)

# Bioweapon Storage will be sealed off
0.0 "--sync--" sync / 29:[^:]*:7DC:[^:]*:51E:/ window 10,10
360.0 "Deathdancer Add (NW)"
360.8 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
362.6 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
366.8 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" } duration 11
370.7 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
374.5 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
378.8 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
384.8 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
386.8 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
394.7 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

402.8 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
408.8 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
410.8 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
415.0 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" } duration 11
420.3 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
422.1 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
426.8 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
432.8 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
438.0 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
442.8 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

454.2 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
457.3 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
459.0 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
463.2 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" } duration 11
466.9 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
470.2 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
475.0 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
481.4 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
486.2 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
491.1 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

502.2 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
505.5 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
507.2 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
511.4 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" } duration 11
515.1 "Circle Blade" Ability { id: "7AB", source: "Melusine" }
518.3 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
523.2 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
529.5 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
534.4 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
539.2 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }


### Phase 3 (59%): 4 archer adds, exploding floor
# Note: This used to be synced from a HP% log line that is no longer present.
812.0 "Cursed Voice" Ability { id: "7AC", source: "Melusine" } window 12,10
814.0 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

820.1 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" } window 820,20
822.1 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
830.2 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
836.1 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
840.2 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
843.3 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" }
846.3 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

852.2 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
854.3 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
860.2 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
862.2 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
870.3 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
878.4 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
884.3 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }

885.4 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
886.5 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
890.5 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" }
894.4 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
902.8 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
908.3 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
910.5 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

917.5 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
918.7 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
926.6 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
932.5 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
934.8 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
937.8 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" }
942.7 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

949.4 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
950.6 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
956.2 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
958.4 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }
966.4 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
974.4 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }
980.2 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }

981.5 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
982.6 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
985.7 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" }
990.4 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }
998.6 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1004.2 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1006.4 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }

1013.3 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
1014.6 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1022.5 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }
1028.3 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1030.7 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1033.8 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" }
1038.5 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }

1045.4 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
1046.7 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1052.3 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1054.5 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }
1062.7 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1070.5 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }
1076.3 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }

1077.4 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
1078.7 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1081.8 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" }
1086.7 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }
1094.8 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1100.4 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1102.6 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }

1109.5 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
1110.9 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1118.6 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }
1124.3 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1126.7 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1129.8 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" }
1134.6 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }

1141.4 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
1142.7 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1148.4 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1150.6 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }
1158.7 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1166.6 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }
1172.3 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }

1173.4 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
1174.7 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1177.8 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" }
1182.6 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }
1190.9 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1196.2 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1198.6 "Circle Of Flames x2" #sync Ability { id: "7AA", source: "Melusine" }


### Phase 5 (post-prosecutor): venomous tail
1600.0 "Sacrifice" Ability { id: "86E", source: "Lamia Prosector" } window 1600,0
1601.0 "Frenzy" Ability { id: "86D", source: "Melusine" }

1608.1 "Petrifaction" Ability { id: "7B1", source: "Melusine" } window 1610,5
1611.3 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1617.9 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
1624.0 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1627.1 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1630.1 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" }
1634.1 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
1638.9 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
1643.0 "Venomous Tail" Ability { id: "7B2", source: "Melusine" }
1644.1 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1647.9 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1650.1 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

1655.3 "Petrifaction" Ability { id: "7B1", source: "Melusine" }
1660.2 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1666.2 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
1672.1 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1673.3 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
1677.2 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" }
1678.5 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1682.2 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
1690.2 "Venomous Tail" Ability { id: "7B2", source: "Melusine" }
1696.1 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1697.4 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1698.4 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

1703.5 "Petrifaction" Ability { id: "7B1", source: "Melusine" }
1705.3 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
1713.3 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1714.4 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
1720.2 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1724.1 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" }
1729.2 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1730.5 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
1737.2 "Venomous Tail" Ability { id: "7B2", source: "Melusine" }
1740.4 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
1744.2 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1746.8 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1747.9 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

1752.9 "Petrifaction" Ability { id: "7B1", source: "Melusine" }
1761.4 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1763.8 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
1768.4 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1771.5 "Cursed Shriek" Ability { id: "7AF", source: "Melusine" }
1772.8 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
1777.6 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1780.0 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
1785.2 "Venomous Tail" Ability { id: "7B2", source: "Melusine" }
1792.4 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
1795.9 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1796.9 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }

1802.1 "Petrifaction" Ability { id: "7B1", source: "Melusine" }
1804.9 "Red Lotus Blade" Ability { id: "7A9", source: "Melusine" }
1809.7 "Tail Slap" Ability { id: "7A8", source: "Melusine" }
1813.0 "Circle Of Flames x2" #Ability { id: "7AA", source: "Melusine" }
1817.2 "Cursed Voice" Ability { id: "7AC", source: "Melusine" }
