### Emerald Weapon Ex

hideall "--Reset--"
hideall "--sync--"

0.0 "--Reset--" sync / 21:........:40000010:/ window 10000 jump 0

### Phase 1
# -p 55B0:17.1
# -ii 55AF 55AE 557B 58D3 557D 557F 5BA6 5BA7 5596 557A 5579 5BD3 5017 559E 55A0 5597 5018 55A4 5BA3 554B 554C 5593 559A 5B03 5598

0 "Start" sync /Engage!/ window 0,1
1007.0 "--sync--" sync /:The Emerald Weapon:5B1C:/
1015.0 "Divide Et Impera" sync /:The Emerald Weapon:555B:/ window 1015,5
1022.2 "--sync--" sync /:The Emerald Weapon:5B1C:/
1031.3 "Primus Terminus Est" sync /:The Emerald Weapon:55C3:/
1039.2 "--sync--" sync /:The Emerald Weapon:5B1C:/
1046.4 "Tertius Terminus Est" sync /:The Emerald Weapon:55CC:/
1053.3 "--sync--" sync /:The Emerald Weapon:5B1C:/
1059.3 "--sync--" sync /:The Emerald Weapon:5B1C:/
1065.3 "--sync--" sync /:The Emerald Weapon:5B1C:/
1075.6 "Legio Phantasmatis" sync /:The Emerald Weapon:55B4:/
1076.4 "--sync--" sync /:The Emerald Weapon:5B1C:/
1096.2 "Heirsbane" sync /:Black Wolf's Image:55B9:/
1117.6 "Magitek Cannon" sync /:Reaper Image:55BE:/
1127.3 "--sync--" sync /:The Emerald Weapon:5B1C:/
1135.4 "Optimized Ultima" sync /:The Emerald Weapon:5B10:/
1141.4 "--sync--" sync /:The Emerald Weapon:5B1C:/
1148.6 "Divide Et Impera" sync /:The Emerald Weapon:555B:/
1155.8 "--sync--" sync /:The Emerald Weapon:5B1C:/
1162.0 "Tertius Terminus Est" sync /:The Emerald Weapon:55CC:/
1168.1 "Split" sync /:The Emerald Weapon:55(CF|D3):/
1174.3 "Expire / Sidescathe" sync /:The Emerald Weapon:55D[145]:/
1188.2 "--sync--" sync /:The Emerald Weapon:5B1C:/
1197.2 "--sync--" sync /:The Emerald Weapon:5B1C:/
1205.5 "Legio Phantasmatis" sync /:The Emerald Weapon:55B4:/
1214.9 "--sync--" sync /:Black Wolf's Image:55C0:/
1226.2 "--sync--" sync /:Black Wolf's Image:55C1:/
1232.4 "--sync--" sync /:Black Wolf's Image:55C2:/
1238.4 "Shots Fired" sync /:Imperial Image:55B7:/ duration 6
1247.5 "Magitek Cannon" sync /:Reaper Image:55BE:/
1257.2 "--sync--" sync /:The Emerald Weapon:5B1C:/
1263.2 "--sync--" sync /:The Emerald Weapon:5B1C:/
1269.4 "Secundus Terminus Est" sync /:The Emerald Weapon:55C8:/
1274.3 "--sync--" sync /:The Emerald Weapon:5B1C:/
1280.3 "--sync--" sync /:The Emerald Weapon:5B1C:/
1288.4 "--sync--" sync /:The Emerald Weapon:5B1C:/
1292.7 "Split" sync /:The Emerald Weapon:55(CF|D3):/
1298.5 "Expire / Sidescathe" sync /:The Emerald Weapon:55D[145]:/
1312.4 "--sync--" sync /:The Emerald Weapon:5B1C:/
1318.4 "--sync--" sync /:The Emerald Weapon:5B1C:/
1326.5 "Primus Terminus Est" sync /:The Emerald Weapon:55C3:/
1329.4 "--sync--" sync /:The Emerald Weapon:5B1C:/
1332.4 "--sync--" sync /:The Emerald Weapon:5B1C:/
