### THE ABYSSAL FRACTURE (EXTREME)
# ZoneId: 1169

# -p 8B3F:11.1 8C0D:1006
# -ii 8CB9 8B55 8B5B 8B5C 8C49 8B40 8B41 8D2B 8AEF 8B3B 8B47 8B48 8CF8 8B60 8B62 8BB6 8B44 8B45 8B4E 8B3E 8BB2 8D31 8D32 8D24 8D2A 8D34 8B67 8B7E 8B75 8B27 8B28 8B29 8B2A 8B2B 8B79 8B7A 8B7B 8B7C 8B7D 8B4E

# Optional extra ignores used for duration timings
# -ii 8B39 8B3A 8B84

hideall "--Reset--"
hideall "--sync--"

# Phase 1
0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
# 8B54 Forked Lightning damage (on others) from a player's Forked Lightning debuff, the player is not hit
# 8B55 The Dark Binds damage from tether failures
# 8B5B Massive Explosion raidwide damage from colliding meteors from Comet
# 8B56 Meteor Impact self-targeted cast for meteor tethers
# 8B57 Void Meteor cast and self-targeted ability to summon meteors for prox damage
# 8B58 Meteor Impact damage from 8B56 meteor tethers (both sets of meteors)
# 8B5C Meteor Impact cast and proximity damage from Comet
# 8B5D Flare self-targeted tower light party share
# 8B5E Sparking Flare self-targeted cast for tower before Sparking Flare spread
# 8B5F Branding Flare self-targeted cast for tower before Branding Flare partner stacks
# 8B60 Flare cast and damage for 85BD tower share (all light party towers)
# 8B62 Flare (???) damage from standing in the post-tower meteor itself when it goes off
# 8B63 Prominence Spine line aoe damage shooting from post-tower meteor
# 8B64 Sparking Flare spread damage after 8B5E
# 8B65 Branding Flare partner stack damage after 8B5F
# 8B66 Void Bio self-targeted cast to summon Toxic Bubbles
# 8B67 Burst damage from hitting an 8B66 Toxic Bubble
# 8B69 Black Hole self-targeted cast to summon black hole during Fractured Eventide
# 8B6B Nostalgia cast and self-targeted for multi-hit physical/magic damage
# 8B6D Bury physical damage 1 from Nostalgia
# 8B6E Bury physical damage 2 from Nostalgia
# 8B6F Bury physical damage 3 from Nostalgia
# 8B70 Bury physical damage 4 from Nostalgia
# 8B71 Roar magical damage 5 from Nostalgia
# 8B72 Roar magical damage 6 from Nostalgia
# 8B73 Primal Roar final hit of Nostalgia
# 8B74 Akh Rhai self-targeted cast before Akh Rhais
# 8B75 Akh Rhai ongoing damage from Akh Rhai
# 8B76 Umbral Rays cast and full party stack damage
# 8B77 Umbral Prism cast and damage for two stack enumerations
# 8B78 Chasmic Nails cast and self-targeted ability
# 8B79 Chasmic Nails damage 1
# 8B7A Chasmic Nails damage 2
# 8B7B Chasmic Nails damage 3
# 8B7C Chasmic Nails damage 4
# 8B7D Chasmic Nails damage 5
# 8B7E Dimensional Surge ground circle damage after Rend the Rift
# 8B82 Dimensional Surge cast and damage for line cleave from tether to wall
# 8B83 Dark Matter self-targeted cast for tankbuster
# 8B84 Dark Matter tankbuster damage
# 8BB2 Fractured Eventide ongoing damage from Eventide line
# 8BB6 Scald very light damage from standing in the post-tower meteor
# 8BDE Big Bang spread damage on players during 8B4C cast
# 8C0D Rend the Rift cast and raidwide damage phase transition
# 8C1E Big Bang enrage cast and damge
# 8C49 --sync-- auto damage on main tank
# 8CB9 Meteor Impact unknown untargeted damage during meteor tethers (maybe correlated with Massive Explosion)
# 8CF8 --sync-- unnamed unknown self-targeted cast during Miasmic Blast 8B49
# 8CFA Flow of the Abyss cast and self-targeted tether to wall before 8B82 Dimension Surge line
# 8D24 Nox damage for chasing Nox orbs
# 8D28 Nox self-targeted cast for chasing orbs
# 8D2A Nox cast and damage for initial circle for chasing orbs
# 8D2B --sync-- unnamed unknown ability before Abyssal Echoes
# 8D31 Big Crunch ground aoe damage during 8B4D
# 8D32 Big Crunch spread damage on players during 8B4D cast
# 8D34 Explosion cast and ground damage from Comet meteors landed during Void Meteor
# 8D3A The Dark Beckons stack damage after Big Bang
