### THE ABYSSAL FRACTURE
# ZoneId: 1168

# -p 8B19:1006
# -ii 8C48 8AF9 8AF2 8AFF 8B00 8B13 8BB5 8B15 8B18 8AFC 8AFD 8B05 8B0D 8CB8 8D26 8AF5 8AF6 8C46 8D30 8B0F 8B0E 8B10 8B31 8B32 8B33 8B24

hideall "--Reset--"
hideall "--sync--"

0.0 "--sync--" sync / 104:[^:]*:1($|:)/ window 0,1
# 8B23 Akh Rhai self-targeted cast for Akh Rhai
# 8B24 Akh Rhai ongoing damage from Akh Rhai
# 8B26 Chasmic Nails cast and self-targeted ability
# 8B27 --sync-- Chasmic Nail preview 1
# 8B28 --sync-- Chasmic Nail preview 2
# 8B29 --sync-- Chasmic Nail preview 3
# 8B2A --sync-- Chasmic Nail preview 4
# 8B2B --sync-- Chasmic Nail preview 5
# 8B2C Chasmic Nails damage 1
# 8B2D Chasmic Nails damage 2
# 8B2E Chasmic Nails damage 3
# 8B2F Chasmic Nails damage 4
# 8B30 Chasmic Nails damage 5
# 8B31 Dimensional Surge ground circle damage after Rend the Rift
# 8B32 Dimensional Surge small ground circle damage attached to 8B33 lines after Rend the Rift
# 8B33 Dimensional Surge ground line damage attached to 8B32 circles
# 8B35 Dimensional Surge cast and damage for line cleave from tether to wall
# 8B36 Dark Matter self-targeted cast for tankbuster
# 8B37 Dark Matter tankbuster damage
# 8BB5 Scald very light damage from standing in the post-tower meteor
# 8C46 Fractured Eventide initial damage from Eventide line (NW safe)
# 8C48 --sync-- tank auto damage
# 8CB8 Meteor Impact unknown untargeted damage during meteor tethers
# 8CF9 Flow of the Abyss cast and self-targeted tether to wall before 8B35 Dimension Surge line
# 8D23 Nox damage for chasing Nox orbs
# 8D25 Black Hole self-targeted cast to summon black hole during Fractured Eventide
# 8D26 Black Hole (???) damage if standing in black hole when it spawns
# 8D27 Nox self-targeted cast for chasing orbs
# 8D29 Nox cast and damage for initial circle for chasing orbs
# 8D30 Big Crunch ground aoe damage during 8B04
# 8D33 Explosion cast and ground damage from Comet meteors landed during Void Meteor
