### Eden 5 (Savage)
# Eden's Verse: Fulmination
# -p 4BB5:12 -ii 4BC9 4BB4 4BB6 4BA7 4E61 4BB7 4BB9 4BB2 4BC1 4BC6 4BAE 4E4E 4D54 4E3D 4BB1

hideall "--Reset--"
hideall "--sync--"

0 "Start"
0.0 "--sync--" sync / 104:[^:]*:1($|:)/ window 0,1
502.6 "Chain Lightning" Ability { id: "4BC4", source: "Ramuh" }
506.4 "Chain Lightning 1" #Ability { id: "4BC5", source: "Ramuh" }
510.0 "Crippling Blow" Ability { id: "4BCA", source: "Ramuh" }
510.1 "Chain Lightning 2" #Ability { id: "4BC5", source: "Ramuh" }
513.8 "Chain Lightning 3" #Ability { id: "4BC5", source: "Ramuh" }
517.5 "Chain Lightning 4" #Ability { id: "4BC5", source: "Ramuh" }
521.2 "Chain Lightning 5" #Ability { id: "4BC5", source: "Ramuh" }
523.2 "Judgment Volts" Ability { id: "4BB5", source: "Ramuh" }
524.8 "Chain Lightning 6" #Ability { id: "4BC5", source: "Ramuh" }
528.5 "Chain Lightning 7" #Ability { id: "4BC5", source: "Ramuh" }
532.2 "Chain Lightning 8" #Ability { id: "4BC5", source: "Ramuh" }

539.7 "Stepped Leader" Ability { id: "4BC7", source: "Ramuh" }
545.8 "Fury's Bolt" Ability { id: "4BAA", source: "Ramuh" }
554.9 "Judgment Volts" Ability { id: "4BB5", source: "Ramuh" }
566.0 "Judgment Volts" Ability { id: "4BB5", source: "Ramuh" }
574.1 "Fury's Bolt" Ability { id: "4BAA", source: "Ramuh" }
583.2 "Judgment Volts" Ability { id: "4BB5", source: "Ramuh" }
594.3 "Judgment Volts" Ability { id: "4BB5", source: "Ramuh" }
605.4 "Judgment Volts" Ability { id: "4BB5", source: "Ramuh" }

612.3 "Fury's Fourteen" Ability { id: "4BAB", source: "Ramuh" }
628.4 "Stratospear Summons" Ability { id: "4BA5", source: "Ramuh" }

#??? "Judgment Volts Enrage"
