# Seiryu Extreme
# -ii 37F3 37F7 37E7 37FB 37D3 37D4 3814 37F2 37F8 37FA 37F9 37CF 37EA 37C5 37EC 37DD 37CA 37E2 37E3 -p 37C9:400

hideall "--Reset--"
hideall "--sync--"

# Phase 1
0.0 "--sync--" sync / 104:[^:]*:1($|:)/ window 0,1
470.0 "Handprint" Ability { id: "37E8", source: "Seiryu" }
478.0 "Summon Shiki" Ability { id: "37D0", source: "Seiryu" }
478.0 "Handprint" Ability { id: "37E8", source: "Seiryu" }
486.5 "Force of Nature" Ability { id: "37EB", source: "Seiryu" }
488.5 "Coursing River" Ability { id: "37F6", source: "Seiryu" }
494.3 "Forbidden Arts" Ability { id: "37C7", source: "Seiryu" }
496.3 "Forbidden Arts" Ability { id: "37C8", source: "Seiryu" }
504.3 "--rotate--" Ability { id: "37C4", source: "Seiryu" }
511.9 "Blazing Aramitama" Ability { id: "37E4", source: "Seiryu" }
515.9 "--jump--" Ability { id: "37D5", source: "Seiryu" }
#519.4 "In/Out" Ability { id: "(37DA|37D8)", source: "Seiryu" }
522.4 "In/Out" Ability { id: "(3A05|3A03)", source: "Seiryu" }
#524.9 "Out/In" Ability { id: "(37DB|37D9)", source: "Seiryu" }
525.4 "Out/In" Ability { id: "(3A06|3A04)", source: "Seiryu" }
531.9 "--rotate--" Ability { id: "37C4", source: "Seiryu" }
538.6 "Kuji-kiri" Ability { id: "37E1", source: "Seiryu" }
541.6 "--jump--" Ability { id: "37D5", source: "Seiryu" }
#545.1 "In/Out" Ability { id: "(37DA|37D8)", source: "Seiryu" }
548.1 "In/Out" Ability { id: "(3A05|3A03)", source: "Seiryu" }
#550.6 "Out/In" Ability { id: "(37DB|37D9)", source: "Seiryu" }
551.1 "Out/In" Ability { id: "(3A06|3A04)", source: "Seiryu" }
558.6 "Fifth Element" Ability { id: "37C3", source: "Seiryu" }
572.6 "Serpent Ascending" Ability { id: "3C25", source: "Seiryu" }
578.6 "Serpent Descending" Ability { id: "37DE", source: "Seiryu" }
582.6 "Serpent's Fang" Ability { id: "37DF", source: "Seiryu" }
589.8 "Forbidden Arts 1" Ability { id: "3C22", source: "Seiryu" }
592.0 "Forbidden Arts 2" Ability { id: "3C23", source: "Seiryu" }
599.0 "Fifth Element" Ability { id: "37C3", source: "Seiryu" }
611.0 "Cursekeeper" Ability { id: "37D2", source: "Seiryu" }
624.1 "Cursekeeper" Ability { id: "37D2", source: "Seiryu" }
633.3 "Fifth Element" Ability { id: "37C3", source: "Seiryu" }
646.3 "Summon Shiki" Ability { id: "37CD", source: "Seiryu" }
652.3 "--jump--" Ability { id: "37D5", source: "Seiryu" }
#655.8 "In/Out" Ability { id: "(37DA|37D8)", source: "Seiryu" }
658.4 "100-tonze Swing" Ability { id: "37ED", source: "Iwa-no-shiki" }
658.8 "In/Out" Ability { id: "(3A05|3A03)", source: "Seiryu" }
#661.3 "Out/In" Ability { id: "(37DB|37D9)", source: "Seiryu" }
661.8 "Out/In" Ability { id: "(3A06|3A04)", source: "Seiryu" }
667.5 "Kanabo" Ability { id: "37EE", source: "Iwa-no-shiki" }
671.3 "--sync--" Ability { id: "37EF", source: "Seiryu" }
676.3 "Serpent Ascending" Ability { id: "37DC", source: "Seiryu" }
677.3 "Red Rush" Ability { id: "37F1", source: "Aka-no-shiki" }
677.3 "Blue Bolt" Ability { id: "37F0", source: "Ao-no-shiki" }
678.3 "--rotate--" Ability { id: "37C4", source: "Seiryu" }
685.0 "Kuji-kiri" Ability { id: "37E1", source: "Seiryu" }
691.9 "Handprint" Ability { id: "37E8", source: "Seiryu" }
697.1 "Fifth Element" Ability { id: "37C3", source: "Seiryu" }
700.0 "Handprint" Ability { id: "37E8", source: "Seiryu" }
708.0 "Handprint" Ability { id: "37E8", source: "Seiryu" }
708.6 "Summon Shiki" Ability { id: "37D0", source: "Seiryu" }
716.5 "Force of Nature" Ability { id: "37EB", source: "Seiryu" }
719.1 "Coursing River" Ability { id: "37F6", source: "Seiryu" }
721.6 "--jump--" Ability { id: "37D5", source: "Seiryu" }
#725.1 "In/Out" Ability { id: "(37DA|37D8)", source: "Seiryu" }
728.1 "In/Out" Ability { id: "(3A05|3A03)", source: "Seiryu" }
#730.6 "Out/In" Ability { id: "(37DB|37D9)", source: "Seiryu" }
731.1 "Out/In" Ability { id: "(3A06|3A04)", source: "Seiryu" }
733.9 "Handprint" Ability { id: "37E8", source: "Seiryu" }
741.9 "Handprint" Ability { id: "37E8", source: "Seiryu" }
749.9 "Handprint" Ability { id: "37E8", source: "Seiryu" }
751.0 "Summon Shiki" Ability { id: "37D0", source: "Seiryu" }
758.4 "Force of Nature" Ability { id: "37EB", source: "Seiryu" }
761.5 "Coursing River" Ability { id: "37F6", source: "Seiryu" }
768.6 "Forbidden Arts 1" Ability { id: "3C22", source: "Seiryu" }
770.6 "Forbidden Arts 2" Ability { id: "3C23", source: "Seiryu" }
777.6 "Fifth Element" Ability { id: "37C3", source: "Seiryu" }
794.6 "Cursekeeper" Ability { id: "37D2", source: "Seiryu" }
807.8 "Cursekeeper" Ability { id: "37D2", source: "Seiryu" }
817.0 "Fifth Element" Ability { id: "37C3", source: "Seiryu" }
823.0 "--jump--" Ability { id: "37D5", source: "Seiryu" }
#826.5 "In/Out" Ability { id: "(37DA|37D8)", source: "Seiryu" }
829.5 "In/Out" Ability { id: "(3A05|3A03)", source: "Seiryu" }
#832.0 "Out/In" Ability { id: "(37DB|37D9)", source: "Seiryu" }
832.5 "Out/In" Ability { id: "(3A06|3A04)", source: "Seiryu" }
839.0 "Serpent Ascending" Ability { id: "3C25", source: "Seiryu" }
842.5 "--rotate--" Ability { id: "37C4", source: "Seiryu" }
845.0 "Serpent Descending" Ability { id: "37DE", source: "Seiryu" }
849.0 "Serpent's Fang" Ability { id: "37DF", source: "Seiryu" }
849.0 "Kuji-kiri" Ability { id: "37E1", source: "Seiryu" }
857.6 "Fifth Element" Ability { id: "37C3", source: "Seiryu" }
869.6 "--rotate--" Ability { id: "37C4", source: "Seiryu" }
876.9 "Fifth Element" Ability { id: "37C3", source: "Seiryu" }
883.9 "Fifth Element" Ability { id: "37C3", source: "Seiryu" }
906.0 "Enrage" Ability { id: "3CA9", source: "Seiryu" }
