### The Bozjan Southern Front
# https://docs.google.com/document/d/1zl-Z99fF1x8uhZwk9ewW4Q5UcR2dLLS_zzxQSRFWQNM/edit

hideall "--Reset--"
hideall "--sync--"

# Use zone-unseal and 0x21 Reset lines
# Trigger set contains 'resetWhenOutOfCombat: false'

0.0 "--Reset--" ActorControl { command: "80000014", data0: "00" } window 100000 jump 0
# .*is no longer sealed
0.0 "--Reset--" SystemLogMessage { id: "7DE" } window 100000 jump 0

# TODO: fill in CEs
# The idea with each of them is that you have at most two minutes of standing
# around, so start each timeline at +200 from the initial 0x21 sync line.
# e.g. Kill It With Fire would start at 1200 with "Start" and then boss
# abilities from there.

### Kill It with Fire
1000.0 "--sync--" ActorControl { command: "80000014", data0: "1D4" } window 100000,0

### The Baying of the Hound(s)
2000.0 "--sync--" ActorControl { command: "80000014", data0: "1CC" } window 100000,0

### Vigil for the Lost
3000.0 "--sync--" ActorControl { command: "80000014", data0: "1D0" } window 100000,0

### Aces High
4000.0 "--sync--" ActorControl { command: "80000014", data0: "1D2" } window 100000,0

### The Shadow of Death's Hand
5000.0 "--sync--" ActorControl { command: "80000014", data0: "1CD" } window 100000,0

### The Final Furlong
6000.0 "--sync--" ActorControl { command: "80000014", data0: "1D5" } window 100000,0

### The Hunt for Red Choctober
7000.0 "--sync--" ActorControl { command: "80000014", data0: "1CA" } window 100000,0

### Beast of Man
8000.0 "--sync--" ActorControl { command: "80000014", data0: "1DB" } window 100000,0

### Fires of War
9000.0 "--sync--" ActorControl { command: "80000014", data0: "1D6" } window 100000,0

### Patriot Games
10000.0 "--sync--" ActorControl { command: "80000014", data0: "1D1" } window 100000,0

### Trampled under Hoof
11000.0 "--sync--" ActorControl { command: "80000014", data0: "1CE" } window 100000,0

### And the Flames Went Higher
12000.0 "--sync--" ActorControl { command: "80000014", data0: "1D3" } window 100000,0

### Metal Fox Chaos
13000.0 "--sync--" ActorControl { command: "80000014", data0: "1CB" } window 100000,0

### Rise of the Robots
14000.0 "--sync--" ActorControl { command: "80000014", data0: "1DF" } window 100000,0

### Where Strode the Behemoth
15000.0 "--sync--" ActorControl { command: "80000014", data0: "1DC" } window 100000,0

### The Battle of Castrum Lacus Litore
#16000.0 "--sync--" ActorControl { command: "80000014", data0: "1D7" } window 100000,0

### Brionac / 4th Legion Helldiver
# The Grand Gates will be sealed off
20000.0 "--sync--" SystemLogMessage { id: "7DC", param1: "DD9" } window 100000,0
# Eaglesight will be sealed off
20000.0 "--sync--" SystemLogMessage { id: "7DC", param1: "DD8" } window 100000,0
# JavaScript will insert a sync to jump to 4th Legion Helldiver if you are on the bottom.
# Unfortunately, there is nothing in the log to differentiate otherwise.

### Brionac
# -ic "Xeven The Vengeful" "Tunnel Armor" "4Th Legion Helldiver"
# -ii 51DD 5201 53C5 51DA 51D4 51D6 51D8
#-p 51DC:20014.7
#
# 53C5 Lightning Shower is the first obvious "you are on the top" damage
# Anti-Warchmachina Weaponry summons an add; once dead, the timeline resumes.
50130.3 "Orb 1" #Ability { id: ["504D", "504A", "4F7D", "4F8[5-7]"], source: "Adrammelech" }
50132.1 "Orb 2" #Ability { id: ["504D", "504A", "4F7D", "4F8[5-7]"], source: "Adrammelech" }

50144.3 "Tornado" Ability { id: "4F8F", source: "Adrammelech" }
50151.4 "Flare" Ability { id: "4F95", source: "Adrammelech" }
50160.5 "Holy IV" Ability { id: "4F96", source: "Adrammelech" }
50168.7 "Meteor" Ability { id: "4F92", source: "Adrammelech" } duration 20.7

# HP push? I have seen Meteor and Tornado->Meteor all skipped.
50194.3 "--sync--" StartsUsing { id: "4F7A", source: "Adrammelech" } window 70,20
50197.3 "Curse Of The Fiend" Ability { id: "4F7A", source: "Adrammelech" }
50204.4 "Accursed Becoming" Ability { id: "4F7B", source: "Adrammelech" }
50211.6 "Orb 1" #Ability { id: ["504D", "504A", "4F7D", "4F8[5-7]"], source: "Adrammelech" }
50213.4 "Orb 2" #Ability { id: ["504D", "504A", "4F7D", "4F8[5-7]"], source: "Adrammelech" }
50213.5 "Accursed Becoming" Ability { id: "4F7B", source: "Adrammelech" }
50220.7 "Orb 3" #Ability { id: ["504D", "504A", "4F7D", "4F8[5-7]"], source: "Adrammelech" }
50222.5 "Orb 4" #Ability { id: ["504D", "504A", "4F7D", "4F8[5-7]"], source: "Adrammelech" }

50230.7 "Flare" Ability { id: "4F95", source: "Adrammelech" }
50237.8 "Tornado" Ability { id: "4F8F", source: "Adrammelech" }
50244.9 "Meteor" Ability { id: "4F92", source: "Adrammelech" } duration 20.7
50262.6 "Burst II" Ability { id: "4F8A", source: "Adrammelech" }
50273.8 "Warped Light" Ability { id: "4F8C", source: "Adrammelech" }
50276.8 "Shock" Ability { id: "4F8E", source: "Adrammelech" }
50288.0 "Holy IV" Ability { id: "4F96", source: "Adrammelech" }
50295.1 "Holy IV" Ability { id: "4F96", source: "Adrammelech" }
50304.2 "Flare" Ability { id: "4F95", source: "Adrammelech" }

50316.7 "Curse Of The Fiend" Ability { id: "4F7A", source: "Adrammelech" }
50323.8 "Accursed Becoming" Ability { id: "4F7B", source: "Adrammelech" }
50331.0 "Orb 1" #Ability { id: ["504D", "504A", "4F7D", "4F8[5-7]"], source: "Adrammelech" }
50332.8 "Orb 2" #Ability { id: ["504D", "504A", "4F7D", "4F8[5-7]"], source: "Adrammelech" }
50332.9 "Accursed Becoming" Ability { id: "4F7B", source: "Adrammelech" }
50340.1 "Orb 3" #Ability { id: ["504D", "504A", "4F7D", "4F8[5-7]"], source: "Adrammelech" }
50341.9 "Orb 4" #Ability { id: ["504D", "504A", "4F7D", "4F8[5-7]"], source: "Adrammelech" }

# Loop
# TODO: if anybody ever finds the enrage, we can unroll this.
50350.1 "Flare" Ability { id: "4F95", source: "Adrammelech" }
50357.2 "Tornado" Ability { id: "4F8F", source: "Adrammelech" } window 100,100 jump 50237.8
50364.3 "Meteor"
50382.0 "Burst II"
50385.0 "Meteor"
50393.2 "Warped Light"
50396.2 "Shock"
50407.4 "Holy IV"
50414.5 "Holy IV"
50423.6 "Flare"


### Dawon / Lyon
# -ic "Tamed Coeurl" "Tamed Manticore" "Tamed Beetle" "Scarlet Plume"
# -p 517A:60014.3
# -ii 5165 5177 51BB 5190 5170 5160

# Phase 1
# Majesty's Auspice will be sealed off
60000.0 "--sync--" SystemLogMessage { id: "7DC", param1: "DDB" } window 100000,0
60014.3 "Molting Plumage" Ability { id: "517A", source: "Dawon" }
60025.9 "Explosion" Ability { id: "5182", source: "Verdant Plume" }
60033.5 "Scratch" Ability { id: "517B", source: "Dawon" }
60042.1 "Fervid Pulse" Ability { id: "5179", source: "Dawon" }
60050.6 "Swooping Frenzy" Ability { id: "5175", source: "Dawon" }
60058.4 "Frigid Pulse" Ability { id: "5178", source: "Dawon" }
60067.9 "Ready x3" duration 4.1 #Ability { id: "5191", source: "Lyon The Beast King" }
60074.9 "Obey" Ability { id: "517C", source: "Dawon" }
60077.0 "Swooping Frenzy" Ability { id: "517E", source: "Dawon" }
60079.8 "Frigid Pulse/Fervid Pulse" Ability { id: "51(7F|80)", source: "Dawon" }
60082.2 "Swooping Frenzy" Ability { id: "517E", source: "Dawon" }
60085.0 "Frigid Pulse/Fervid Pulse" Ability { id: "51(7F|80)", source: "Dawon" }
60087.4 "Swooping Frenzy" Ability { id: "517E", source: "Dawon" }
60090.2 "Frigid Pulse/Fervid Pulse" Ability { id: "51(7F|80)", source: "Dawon" }
60101.6 "Call Beast" Ability { id: "5192", source: "Lyon The Beast King" }
60107.6 "Molting Plumage" Ability { id: "517A", source: "Dawon" }
60119.2 "Explosion" Ability { id: "5182", source: "Verdant Plume" }
60128.9 "Pentagust" Ability { id: "5176", source: "Dawon" }
60139.6 "Scratch" Ability { id: "517B", source: "Dawon" }

# This only sometimes happens?? Is there a loop here?
# 60158.4 "Call Beast" Ability { id: "5192", source: "Lyon The Beast King" }

# Phase 2
# Raging Winds starts and ends the phase, even if you win.
# This starts when anybody goes up, so might be delayed
# I've also seen this cast twice?? e.g. 173.3 Raging Winds, 177.5 Call Beast, 185.6 Raging Winds??
# Regardless, everything seems to sync ok after that.
# TODO: is there some way to isolate the top??
60153.6 "--Lyon Passage--" # ??? double check this timing
60166.5 "Raging Winds" Ability { id: "5164", source: "Lyon The Beast King" } window 100,20
60172.6 "Winds' Peak" Ability { id: "516F", source: "Lyon The Beast King" }
60183.8 "Heart Of Nature" Ability { id: "515E", source: "Lyon The Beast King" }
60188.8 "Nature's Pulse" Ability { id: "5161", source: "Lyon The Beast King" }
60190.3 "Nature's Pulse" Ability { id: "5162", source: "Lyon The Beast King" }
60191.8 "Nature's Pulse" Ability { id: "5163", source: "Lyon The Beast King" }
60198.0 "Taste Of Blood" Ability { id: "5173", source: "Lyon The Beast King" }
60210.2 "Heart Of Nature" Ability { id: "515E", source: "Lyon The Beast King" } duration 6.6
60218.2 "Nature's Blood" Ability { id: "515F", source: "Lyon The Beast King" }
60218.3 "Winds' Peak" Ability { id: "516F", source: "Lyon The Beast King" }
60228.4 "Twin Agonies" Ability { id: "5174", source: "Lyon The Beast King" }
60241.6 "Heart Of Nature" Ability { id: "515E", source: "Lyon The Beast King" } duration 6.6
60248.7 "The King's Notice" Ability { id: "516E", source: "Lyon The Beast King" }
60249.6 "Nature's Blood" Ability { id: "515F", source: "Lyon The Beast King" }
60256.6 "Taste Of Blood" Ability { id: "5173", source: "Lyon The Beast King" }
60275.7 "Raging Winds Enrage" #Ability { id: "5164", source: "Lyon The Beast King" }

# Phase 3
61000.0 "--sync--" StartsUsing { id: "517D", source: "Dawon" } window 1000,0
61002.0 "Ready x4" duration 6.1 #Ability { id: "5191", source: "Lyon The Beast King" }
61012.0 "Obey" Ability { id: "517D", source: "Dawon" }
61014.1 "Swooping Frenzy" Ability { id: "517E", source: "Dawon" }
61016.9 "Frigid/Fervid Pulse" Ability { id: "51(7F|80)", source: "Dawon" }
61019.3 "Swooping Frenzy" Ability { id: "517E", source: "Dawon" }
61022.1 "Frigid/Fervid Pulse" Ability { id: "51(7F|80)", source: "Dawon" }
61024.5 "Swooping Frenzy" Ability { id: "517E", source: "Dawon" }
61027.3 "Frigid/Fervid Pulse" Ability { id: "51(7F|80)", source: "Dawon" }
61029.7 "Swooping Frenzy" Ability { id: "517E", source: "Dawon" }
61032.5 "Frigid/Fervid Pulse" Ability { id: "51(7F|80)", source: "Dawon" }

61042.9 "Call Beast" Ability { id: "5192", source: "Lyon The Beast King" }
61048.9 "Molting Plumage" Ability { id: "517A", source: "Dawon" }
61060.5 "Explosion" Ability { id: "5182", source: "Verdant Plume" }

61070.0 "Swooping Frenzy" Ability { id: "5175", source: "Dawon" }
61075.8 "Pentagust" Ability { id: "5176", source: "Dawon" }
61087.5 "Scratch" Ability { id: "517B", source: "Dawon" }

# Loop!
61100.7 "Ready x4" duration 6.1 #Ability { id: "5191", source: "Lyon The Beast King" }
61110.7 "Obey" Ability { id: "517D", source: "Dawon" } window 90,90 jump 61012.0
61112.8 "Swooping Frenzy"
61115.6 "Frigid/Fervid Pulse"
61118.0 "Swooping Frenzy"
61120.8 "Frigid/Fervid Pulse"
61123.2 "Swooping Frenzy"
61126.0 "Frigid/Fervid Pulse"
61128.4 "Swooping Frenzy"
61131.2 "Frigid/Fervid Pulse"

