# Omega - Sigmascape V4.0 (Savage) - O8S

hideall "--Reset--"
hideall "--sync--"

# Use autos instead of InCombat lines to start timelines for door & final boss
# as timeline resets out of combat.

4 "--sync--" Ability { id: "28C2", source: "Kefka" } window 5,0
13 "Mana Charge" Ability { id: "28D1", source: "Kefka" } window 20,20 # drift 0.476
19 "Flagrant Fire" #Ability { id: "28CE", source: "Kefka" } # drift 0.215
1108 "Light Of Judgment" Ability { id: "28ED", source: "Kefka" }
1122 "Trine (small)" Ability { id: "290D", source: "Kefka" }
1129 "1x Wings Of Destruction" Ability { id: "28FE", source: "Kefka" }
1140 "2x Wings Of Destruction" Ability { id: "2900", source: "Kefka" }
1157 "Ultima" Ability { id: "2911", source: "Kefka" }
1165 "Past/Future" Ability { id: "28(EF|F1)", source: "Kefka" }
1175 "Ultimate Embrace" Ability { id: "2910", source: "Kefka" }
1182 "Hyperdrive" Ability { id: "2912", source: "Kefka" }
1189 "Ultima" Ability { id: "2911", source: "Kefka" }

# Forsaken 2
1201 "--sync--" StartsUsing { id: "28E9", source: "Kefka" } window 120,60
1206 "Forsaken #2" Ability { id: "28E9", source: "Kefka" }
1214 "Starstrafe" Ability { id: "2902", source: "Kefka" }
1221 "Past/Future End" Ability { id: "28F(5|8)", source: "Kefka" }
1228 "All Things Ending" Ability { id: "28F6", source: "Kefka" }
1233 "Meteor" Ability { id: "2905", source: "Kefka" }

# Light 2
1240 "Light Of Judgment" Ability { id: "28ED", source: "Kefka" }
1256 "Celestriad" Ability { id: "2907", source: "Kefka" }
1258 "Thunder III" Ability { id: "290A", source: "Kefka" }
1259 "(DPS) Fire III" Ability { id: "290B", source: "Kefka" }
1264 "1x Wings Of Destruction" Ability { id: "28FF", source: "Kefka" }
1271 "Ultima" Ability { id: "2911", source: "Kefka" }
1287 "Trine (big)" Ability { id: "290D", source: "Kefka" }
1297 "Past/Future" Ability { id: "28(EF|F1)", source: "Kefka" }
1307 "2x Wings Of Destruction" Ability { id: "2900", source: "Kefka" }
1313 "Ultimate Embrace" Ability { id: "2910", source: "Kefka" }
1320 "Hyperdrive" Ability { id: "2912", source: "Kefka" }
1328 "Ultima" Ability { id: "2911", source: "Kefka" }

# Forsaken 3
1340 "--sync--" StartsUsing { id: "28E9", source: "Kefka" } window 120,60
1345 "Forsaken #3" Ability { id: "28E9", source: "Kefka" }
1358 "Ultima" Ability { id: "2911", source: "Kefka" }
1359 "Knockback Tethers" Ability { id: "28DD", source: "Graven Image" }
1362 "Soak" Ability { id: "28EA", source: "Light Of Consecration" }
1364 "Ultimate Embrace" Ability { id: "2910", source: "Kefka" }
1371 "Sleep/Confuse Tethers" Ability { id: "28E(5|6)", source: "Graven Image" }
1377 "Ultima" Ability { id: "2911", source: "Kefka" }
1386 "Heartless Archangel" Ability { id: "28FB", source: "Kefka" }
1389 "Soak" Ability { id: "28EA", source: "Light Of Consecration" }
1399 "2x Wings Of Destruction" Ability { id: "2900", source: "Kefka" }
1400 "Soak"
1405 "Ultima" Ability { id: "2911", source: "Kefka" }
1412 "Statue Half Cleave" Ability { id: "28D(E|F)", source: "Graven Image" }
1413 "1x Wings Of Destruction" Ability { id: "28FF", source: "Kefka" }

# Light 3
1421 "Light Of Judgment" Ability { id: "28ED", source: "Kefka" }
1435 "Trine (small)" Ability { id: "290D", source: "Kefka" }
1442 "1x Wings Of Destruction" Ability { id: "28FF", source: "Kefka" }
1453 "2x Wings Of Destruction" Ability { id: "2900", source: "Kefka" }
1459 "Ultimate Embrace" Ability { id: "2910", source: "Kefka" }
1475 "Trine (big)" Ability { id: "290D", source: "Kefka" }
1485 "Past/Future" Ability { id: "28(EF|F1)", source: "Kefka" }
1496 "Hyperdrive" Ability { id: "2912", source: "Kefka" }
1504 "Ultima" Ability { id: "2911", source: "Kefka" }
1512 "Ultima" Ability { id: "2911", source: "Kefka" }

# Forsaken 4 (repeats #3)
1525 "--sync--" StartsUsing { id: "28E9", source: "Kefka" } window 120,60
1530 "Forsaken #4" Ability { id: "28E9", source: "Kefka" }
1543 "Ultima" Ability { id: "2911", source: "Kefka" }
1544 "Knockback Tethers" Ability { id: "28DD", source: "Graven Image" }
1547 "Soak" Ability { id: "28EA", source: "Light Of Consecration" }
1549 "Ultimate Embrace" Ability { id: "2910", source: "Kefka" }
1556 "Sleep/Confuse Tethers" Ability { id: "28E(5|6)", source: "Graven Image" }
1562 "Ultima" Ability { id: "2911", source: "Kefka" }
1571 "Heartless Archangel" Ability { id: "28FB", source: "Kefka" }
1574 "Soak"
1584 "2x Wings Of Destruction" Ability { id: "2900", source: "Kefka" }
1586 "Soak"
1590 "Ultima" Ability { id: "2911", source: "Kefka" }
1595 "Statue Half Cleave"
1596 "1x Wings Of Destruction" Ability { id: "28FF", source: "Kefka" }

# Enrage
1602 "Ultima" Ability { id: "283D", source: "Kefka" }
1610 "Ultima" Ability { id: "283D", source: "Kefka" }
1618 "Ultima" Ability { id: "283D", source: "Kefka" }
1626 "Ultima" Ability { id: "283D", source: "Kefka" }
1630 "--sync--" StartsUsing { id: "2A52", source: "Kefka" }
1640 "Enrage" Ability { id: "2A52", source: "Kefka" } jump 0
